6.3125,1.5729,1,48,100,3.1563,0.78646
115.26,0.39583,1,79,49,57.63,0.19792
115.26,0.39583,1,91,49,57.63,0.19792
115.66,0.39583,1,77,49,57.828,0.19792
115.66,0.39583,1,89,49,57.828,0.19792
116.05,0.78125,1,74,49,58.026,0.39063
116.05,0.78125,1,86,49,58.026,0.39063
116.83,0.39583,1,79,49,58.417,0.19792
116.83,0.39583,1,91,49,58.417,0.19792
117.23,0.79167,1,77,49,58.615,0.39583
117.23,0.39583,1,89,49,58.615,0.19792
117.62,0.39583,1,77,49,58.812,0.19792
117.62,0.010417,1,89,49,58.812,0.0052083
118.02,0.39583,1,74,49,59.01,0.19792
118.02,0.39583,1,86,49,59.01,0.19792
118.42,0.39583,1,79,49,59.208,0.19792
118.42,0.39583,1,91,49,59.208,0.19792
118.81,0.39583,1,77,49,59.406,0.19792
118.81,0.39583,1,89,49,59.406,0.19792
119.21,0.79167,1,74,49,59.604,0.39583
119.21,0.79167,1,86,49,59.604,0.39583
120,0.38542,1,79,49,60,0.19271
120,0.38542,1,91,49,60,0.19271
120.39,0.39583,1,72,49,60.193,0.19792
120.39,0.39583,1,84,49,60.193,0.19792
120.78,0.39583,1,74,49,60.391,0.19792
120.78,0.39583,1,86,49,60.391,0.19792
121.18,0.39583,1,75,49,60.589,0.19792
121.18,0.39583,1,87,49,60.589,0.19792
121.57,0.39583,1,77,49,60.786,0.19792
121.57,0.39583,1,89,49,60.786,0.19792
121.97,0.39583,1,79,49,60.984,0.19792
121.97,0.39583,1,91,49,60.984,0.19792
122.17,0.09375,1,75,49,61.083,0.046875
122.17,0.09375,1,87,49,61.083,0.046875
122.26,0.10417,1,77,49,61.13,0.052083
122.26,0.10417,1,89,49,61.13,0.052083
122.36,0.39583,1,75,49,61.182,0.19792
122.36,0.39583,1,87,49,61.182,0.19792
122.76,0.39583,1,74,49,61.38,0.19792
122.76,0.39583,1,86,49,61.38,0.19792
123.16,0.79167,1,79,49,61.578,0.39583
123.16,0.79167,1,91,49,61.578,0.39583
123.95,0.38542,1,77,49,61.974,0.19271
123.95,0.38542,1,89,49,61.974,0.19271
124.33,0.39583,1,74,49,62.167,0.19792
124.33,0.39583,1,86,49,62.167,0.19792
124.73,0.39583,1,79,49,62.365,0.19792
124.73,0.39583,1,91,49,62.365,0.19792
125.12,0.13542,1,77,49,62.562,0.067708
125.12,0.13542,1,89,49,62.562,0.067708
125.26,0.125,1,79,49,62.63,0.0625
125.26,0.125,1,91,49,62.63,0.0625
125.39,0.13542,1,77,49,62.693,0.067708
125.39,0.13542,1,89,49,62.693,0.067708
125.52,0.79167,1,74,49,62.76,0.39583
125.52,0.79167,1,86,49,62.76,0.39583
126.21,0.10417,1,102,49,63.104,0.052083
126.31,0.39583,1,91,100,63.156,0.19792
126.31,0.3125,1,103,100,63.156,0.15625
126.71,0.39583,1,91,100,63.354,0.19792
127,0.10417,1,97,100,63.5,0.052083
127.1,0.39583,1,86,100,63.552,0.19792
127.1,0.125,1,98,100,63.552,0.0625
127.5,0.38542,1,86,100,63.75,0.19271
127.89,0.79167,1,82,100,63.943,0.39583
127.89,0.79167,1,78,100,63.943,0.39583
127.89,0.79167,1,75,100,63.943,0.39583
127.89,0.79167,1,74,100,63.943,0.39583
127.89,0.79167,1,72,100,63.943,0.39583
128.02,0.13542,1,84,100,64.01,0.067708
128.16,0.125,1,86,100,64.078,0.0625
128.28,0.13542,1,88,100,64.141,0.067708
128.42,0.13542,1,89,100,64.208,0.067708
128.55,0.125,1,91,100,64.276,0.0625
128.68,0.32292,1,94,100,64.339,0.16146
128.68,0.32292,1,90,100,64.339,0.16146
128.68,0.39583,1,98,100,64.339,0.19792
128.68,0.39583,1,95,100,64.339,0.19792
128.68,0.39583,1,91,100,64.339,0.19792
129.07,0.39583,1,86,100,64.536,0.19792
129.37,0.09375,1,102,100,64.687,0.046875
129.47,0.39583,1,91,100,64.734,0.19792
129.47,0.3125,1,103,100,64.734,0.15625
129.86,0.39583,1,91,100,64.932,0.19792
130.16,0.10417,1,96,100,65.078,0.052083
130.26,0.39583,1,86,100,65.13,0.19792
130.26,0.125,1,98,100,65.13,0.0625
130.66,0.39583,1,86,100,65.328,0.19792
131.05,0.78125,1,82,100,65.526,0.39062
131.05,0.78125,1,78,100,65.526,0.39062
131.05,0.78125,1,75,100,65.526,0.39062
131.05,0.78125,1,74,100,65.526,0.39062
131.05,0.78125,1,72,100,65.526,0.39062
131.18,0.13542,1,84,100,65.589,0.067708
131.31,0.13542,1,86,100,65.656,0.067708
131.45,0.125,1,88,100,65.724,0.0625
131.57,0.13542,1,89,100,65.786,0.067708
131.71,0.125,1,91,100,65.854,0.0625
131.83,0.32292,1,94,100,65.917,0.16146
131.83,0.32292,1,90,100,65.917,0.16146
131.83,0.39583,1,98,100,65.917,0.19792
131.83,0.39583,1,95,100,65.917,0.19792
131.83,0.39583,1,91,100,65.917,0.19792
132.23,0.39583,1,86,100,66.115,0.19792
132.53,0.09375,1,102,100,66.266,0.046875
132.62,0.39583,1,91,100,66.312,0.19792
132.62,0.32292,1,103,100,66.312,0.16146
133.02,0.39583,1,91,100,66.51,0.19792
133.32,0.09375,1,97,100,66.661,0.046875
133.42,0.39583,1,86,100,66.708,0.19792
133.42,0.125,1,98,100,66.708,0.0625
133.81,0.39583,1,86,100,66.906,0.19792
134.21,0.79167,1,82,100,67.104,0.39583
134.21,0.79167,1,78,100,67.104,0.39583
134.21,0.79167,1,75,100,67.104,0.39583
134.21,0.79167,1,74,100,67.104,0.39583
134.21,0.79167,1,72,100,67.104,0.39583
134.33,0.13542,1,84,100,67.167,0.067708
134.47,0.13542,1,86,100,67.234,0.067708
134.6,0.125,1,88,100,67.302,0.0625
134.73,0.13542,1,89,100,67.365,0.067708
134.86,0.13542,1,91,100,67.432,0.067708
135,0.3125,1,94,100,67.5,0.15625
135,0.3125,1,90,100,67.5,0.15625
135,0.38542,1,98,100,67.5,0.19271
135,0.38542,1,95,100,67.5,0.19271
135,0.38542,1,91,100,67.5,0.19271
135.39,0.39583,1,86,100,67.693,0.19792
135.69,0.09375,1,90,100,67.844,0.046875
135.78,0.39583,1,91,100,67.891,0.19792
135.78,0.32292,1,103,100,67.891,0.16146
136.18,0.39583,1,91,100,68.089,0.19792
136.48,0.09375,1,96,100,68.24,0.046875
136.57,0.39583,1,86,100,68.286,0.19792
136.57,0.125,1,98,100,68.286,0.0625
136.97,0.39583,1,86,100,68.484,0.19792
137.36,0.79167,1,82,100,68.682,0.39583
137.36,0.79167,1,78,100,68.682,0.39583
137.36,0.79167,1,75,100,68.682,0.39583
137.36,0.79167,1,74,100,68.682,0.39583
137.36,0.79167,1,72,100,68.682,0.39583
137.5,0.125,1,84,100,68.75,0.0625
137.62,0.13542,1,86,100,68.812,0.067708
137.76,0.125,1,88,100,68.88,0.0625
137.89,0.13542,1,89,100,68.943,0.067708
138.02,0.13542,1,91,100,69.01,0.067708
138.16,0.3125,1,94,100,69.078,0.15625
138.16,0.3125,1,90,100,69.078,0.15625
138.16,0.39583,1,98,100,69.078,0.19792
138.16,0.39583,1,95,100,69.078,0.19792
138.16,0.39583,1,91,100,69.078,0.19792
138.55,0.39583,1,86,100,69.276,0.19792
138.95,1.5729,1,48,100,69.474,0.78646
138.95,1.5729,1,46,100,69.474,0.78646
138.95,1.5729,1,39,100,69.474,0.78646
138.95,1.5729,1,36,100,69.474,0.78646
138.95,1.5729,1,96,100,69.474,0.78646
138.95,1.5729,1,94,100,69.474,0.78646
138.95,1.5729,1,87,100,69.474,0.78646
138.95,1.5729,1,84,100,69.474,0.78646
145.26,1.5729,1,48,100,72.63,0.78646
145.26,1.5729,1,46,100,72.63,0.78646
145.26,1.5729,1,39,100,72.63,0.78646
145.26,1.5729,1,36,100,72.63,0.78646
145.26,1.5729,1,96,100,72.63,0.78646
145.26,1.5729,1,94,100,72.63,0.78646
145.26,1.5729,1,87,100,72.63,0.78646
145.26,1.5729,1,84,100,72.63,0.78646
146.83,0.79167,1,48,100,73.417,0.39583
146.83,0.79167,1,46,100,73.417,0.39583
146.83,0.79167,1,39,100,73.417,0.39583
146.83,0.79167,1,36,100,73.417,0.39583
146.83,0.79167,1,96,100,73.417,0.39583
146.83,0.79167,1,94,100,73.417,0.39583
146.83,0.79167,1,87,100,73.417,0.39583
146.83,0.79167,1,84,100,73.417,0.39583
147.62,0.79167,1,48,100,73.812,0.39583
147.62,0.79167,1,46,100,73.812,0.39583
147.62,0.79167,1,39,100,73.812,0.39583
147.62,0.79167,1,36,100,73.812,0.39583
147.62,0.79167,1,96,100,73.812,0.39583
147.62,0.79167,1,94,100,73.812,0.39583
147.62,0.79167,1,87,100,73.812,0.39583
147.62,0.79167,1,84,100,73.812,0.39583
148.42,2.3646,1,48,100,74.208,1.1823
148.42,2.3646,1,46,100,74.208,1.1823
148.42,2.3646,1,39,100,74.208,1.1823
148.42,2.3646,1,36,100,74.208,1.1823
148.42,2.3646,1,96,100,74.208,1.1823
148.42,2.3646,1,94,100,74.208,1.1823
148.42,2.3646,1,87,100,74.208,1.1823
148.42,2.3646,1,84,100,74.208,1.1823
151.18,0.39583,1,48,100,75.589,0.19792
151.18,0.39583,1,84,100,75.589,0.19792
151.57,0.39583,1,53,100,75.786,0.19792
151.57,0.39583,1,89,100,75.786,0.19792
151.97,0.19792,1,55,100,75.984,0.098958
151.97,0.19792,1,91,100,75.984,0.098958
152.17,0.19792,1,53,100,76.083,0.098958
152.17,0.19792,1,89,100,76.083,0.098958
152.36,0.39583,1,50,100,76.182,0.19792
152.36,0.39583,1,86,100,76.182,0.19792
152.76,0.39583,1,48,100,76.38,0.19792
152.76,0.39583,1,84,100,76.38,0.19792
153.16,0.39583,1,53,100,76.578,0.19792
153.16,0.39583,1,89,100,76.578,0.19792
153.55,0.19792,1,55,100,76.776,0.098958
153.55,0.19792,1,91,100,76.776,0.098958
153.75,0.19792,1,53,100,76.875,0.098958
153.75,0.19792,1,89,100,76.875,0.098958
153.95,0.38542,1,50,100,76.974,0.19271
153.95,0.38542,1,86,100,76.974,0.19271
154.33,0.39583,1,48,100,77.167,0.19792
154.33,0.39583,1,84,100,77.167,0.19792
154.73,0.39583,1,53,100,77.365,0.19792
154.73,0.39583,1,89,100,77.365,0.19792
155.12,0.79167,1,50,100,77.562,0.39583
155.12,0.79167,1,86,100,77.562,0.39583
155.92,0.39583,1,48,100,77.958,0.19792
155.92,0.39583,1,84,100,77.958,0.19792
156.31,1.1875,1,53,100,78.156,0.59375
156.31,1.1875,1,89,100,78.156,0.59375
157.5,0.38542,1,54,100,78.75,0.19271
157.5,0.38542,1,90,100,78.75,0.19271
157.89,0.79167,1,56,100,78.943,0.39583
157.89,0.79167,1,92,100,78.943,0.39583
158.68,0.79167,1,58,100,79.339,0.39583
158.68,0.79167,1,94,100,79.339,0.39583
159.47,0.39583,1,95,100,79.734,0.19792
159.47,0.39583,1,59,100,79.734,0.19792
159.86,0.19792,1,57,100,79.932,0.098958
159.86,0.19792,1,93,100,79.932,0.098958
160.06,0.19792,1,95,100,80.031,0.098958
160.06,0.19792,1,59,100,80.031,0.098958
160.26,0.39583,1,57,100,80.13,0.19792
160.26,0.39583,1,93,100,80.13,0.19792
160.66,0.39583,1,55,100,80.328,0.19792
160.66,0.39583,1,91,100,80.328,0.19792
161.05,0.39583,1,59,100,80.526,0.19792
161.05,0.39583,1,95,100,80.526,0.19792
161.45,0.1875,1,57,100,80.724,0.09375
161.45,0.1875,1,93,100,80.724,0.09375
161.64,0.19792,1,59,100,80.818,0.098958
161.64,0.19792,1,95,100,80.818,0.098958
161.83,0.39583,1,59,100,80.917,0.19792
161.83,0.39583,1,95,100,80.917,0.19792
162.23,0.39583,1,58,100,81.115,0.19792
162.23,0.39583,1,94,100,81.115,0.19792
163.02,0.39583,1,57,100,81.51,0.19792
163.02,0.39583,1,93,100,81.51,0.19792
163.42,0.79167,1,56,100,81.708,0.39583
163.42,0.79167,1,92,100,81.708,0.39583
164.21,0.79167,1,55,100,82.104,0.39583
164.21,0.79167,1,91,100,82.104,0.39583
165,0.78125,1,54,100,82.5,0.39063
165,0.78125,1,90,100,82.5,0.39063
165.78,1.5833,1,53,100,82.891,0.79167
165.78,1.5833,1,89,100,82.891,0.79167
167.36,1.5833,1,48,100,83.682,0.79167
167.36,1.5833,1,46,100,83.682,0.79167
167.36,1.5833,1,39,100,83.682,0.79167
167.36,1.5833,1,36,100,83.682,0.79167
167.36,1.5833,1,96,100,83.682,0.79167
167.36,1.5833,1,94,100,83.682,0.79167
167.36,1.5833,1,87,100,83.682,0.79167
167.36,1.5833,1,84,100,83.682,0.79167
173.68,1.5833,1,48,100,86.839,0.79167
173.68,1.5833,1,46,100,86.839,0.79167
173.68,1.5833,1,39,100,86.839,0.79167
173.68,1.5833,1,36,100,86.839,0.79167
173.68,1.5833,1,96,100,86.839,0.79167
173.68,1.5833,1,94,100,86.839,0.79167
173.68,1.5833,1,87,100,86.839,0.79167
173.68,1.5833,1,84,100,86.839,0.79167
175.26,0.79167,1,48,100,87.63,0.39583
175.26,0.79167,1,46,100,87.63,0.39583
175.26,0.79167,1,39,100,87.63,0.39583
175.26,0.79167,1,36,100,87.63,0.39583
175.26,0.79167,1,96,100,87.63,0.39583
175.26,0.79167,1,94,100,87.63,0.39583
175.26,0.79167,1,87,100,87.63,0.39583
175.26,0.79167,1,84,100,87.63,0.39583
176.05,0.78125,1,48,100,88.026,0.39063
176.05,0.78125,1,46,100,88.026,0.39063
176.05,0.78125,1,39,100,88.026,0.39063
176.05,0.78125,1,36,100,88.026,0.39063
176.05,0.78125,1,96,100,88.026,0.39063
176.05,0.78125,1,94,100,88.026,0.39063
176.05,0.78125,1,87,100,88.026,0.39063
176.05,0.78125,1,84,100,88.026,0.39063
176.83,1.5833,1,48,100,88.417,0.79167
176.83,1.5833,1,46,100,88.417,0.79167
176.83,1.5833,1,39,100,88.417,0.79167
176.83,1.5833,1,36,100,88.417,0.79167
176.83,1.5833,1,96,100,88.417,0.79167
176.83,1.5833,1,94,100,88.417,0.79167
176.83,1.5833,1,87,100,88.417,0.79167
176.83,1.5833,1,84,100,88.417,0.79167
178.42,0.79167,1,48,100,89.208,0.39583
178.42,0.79167,1,46,100,89.208,0.39583
178.42,0.79167,1,39,100,89.208,0.39583
178.42,0.79167,1,36,100,89.208,0.39583
178.42,0.79167,1,96,100,89.208,0.39583
178.42,0.79167,1,94,100,89.208,0.39583
178.42,0.79167,1,87,100,89.208,0.39583
178.42,0.79167,1,84,100,89.208,0.39583
179.21,0.79167,1,48,100,89.604,0.39583
179.21,0.79167,1,46,100,89.604,0.39583
179.21,0.79167,1,39,100,89.604,0.39583
179.21,0.79167,1,36,100,89.604,0.39583
179.21,0.79167,1,96,100,89.604,0.39583
179.21,0.79167,1,94,100,89.604,0.39583
179.21,0.79167,1,87,100,89.604,0.39583
179.21,0.79167,1,84,100,89.604,0.39583
180,1.5729,1,48,100,90,0.78646
180,1.5729,1,46,100,90,0.78646
180,1.5729,1,39,100,90,0.78646
180,1.5729,1,36,100,90,0.78646
180,1.5729,1,96,100,90,0.78646
180,1.5729,1,94,100,90,0.78646
180,1.5729,1,87,100,90,0.78646
180,1.5729,1,84,100,90,0.78646
189.47,0.79167,1,79,100,94.734,0.39583
190.16,0.10417,1,82,100,95.078,0.052083
190.26,0.39583,1,77,100,95.13,0.19792
190.66,0.39583,1,74,100,95.328,0.19792
191.05,0.78125,1,79,100,95.526,0.39063
191.74,0.09375,1,82,100,95.87,0.046875
191.83,0.39583,1,77,100,95.917,0.19792
192.23,0.39583,1,74,100,96.115,0.19792
192.62,0.79167,1,79,100,96.312,0.39583
193.42,0.79167,1,79,100,96.708,0.39583
194.21,0.79167,1,77,100,97.104,0.39583
195,0.38542,1,74,100,97.5,0.19271
195.39,0.39583,1,77,100,97.693,0.19792
195.78,0.39583,1,79,100,97.891,0.19792
196.18,0.39583,1,82,100,98.089,0.19792
196.57,0.39583,1,84,100,98.286,0.19792
196.97,0.39583,1,86,100,98.484,0.19792
197.36,0.39583,1,84,100,98.682,0.19792
197.76,0.39583,1,82,100,98.88,0.19792
198.16,0.39583,1,79,100,99.078,0.19792
198.55,0.39583,1,77,100,99.276,0.19792
198.95,0.78125,1,79,100,99.474,0.39063
199.73,0.39583,1,77,100,99.865,0.19792
200.12,0.39583,1,74,100,100.06,0.19792
200.52,0.39583,1,79,100,100.26,0.19792
200.92,0.39583,1,77,100,100.46,0.19792
201.31,0.79167,1,74,100,100.66,0.39583
202,0.10417,1,82,100,101,0.052083
202.1,0.39583,1,79,100,101.05,0.19792
202.4,0.10417,1,84,100,101.2,0.052083
202.5,0.38542,1,77,100,101.25,0.19271
202.79,0.09375,1,82,100,101.4,0.046875
202.89,0.39583,1,79,100,101.44,0.19792
203.19,0.09375,1,84,100,101.59,0.046875
203.28,0.39583,1,77,100,101.64,0.19792
203.68,4.7396,1,79,100,101.84,2.3698
217.89,0.10417,1,85,100,108.94,0.052083
217.89,0.10417,1,73,100,108.94,0.052083
217.89,0.10417,1,89,100,108.94,0.052083
217.89,0.10417,1,84,100,108.94,0.052083
217.99,0.09375,1,97,100,108.99,0.046875
217.99,0.09375,1,94,100,108.99,0.046875
217.99,0.09375,1,103,100,108.99,0.046875
217.99,0.09375,1,96,100,108.99,0.046875
219.47,1.5833,1,48,113,109.73,0.79167
219.47,1.5833,1,46,113,109.73,0.79167
219.47,1.5833,1,39,113,109.73,0.79167
219.47,1.5833,1,36,113,109.73,0.79167
219.47,1.5833,1,96,113,109.73,0.79167
219.47,1.5833,1,94,113,109.73,0.79167
219.47,1.5833,1,87,113,109.73,0.79167
219.47,1.5833,1,84,113,109.73,0.79167
