9.6042,0.96875,1,96,89,4.8021,0.48438
144.21,0.44792,1,86,34,72.104,0.22396
144.66,1.0521,1,91,37,72.328,0.52604
144.7,0.45833,1,79,24,72.349,0.22917
145.1,0.63542,1,89,49,72.552,0.31771
145.16,0.52083,1,77,22,72.578,0.26042
145.6,1.0312,1,74,29,72.802,0.51562
145.61,1.0521,1,86,37,72.807,0.52604
146.44,0.64583,1,91,41,73.219,0.32292
146.48,0.5,1,79,24,73.24,0.25
146.89,0.14583,1,89,45,73.443,0.072917
146.9,0.10417,1,77,36,73.448,0.052083
147.35,0.52083,1,89,45,73.677,0.26042
147.4,0.39583,1,77,32,73.698,0.19792
147.8,0.48958,1,86,49,73.901,0.24479
147.82,0.39583,1,74,30,73.911,0.19792
148.23,0.97917,1,91,44,74.115,0.48958
148.26,0.40625,1,79,33,74.13,0.20313
148.68,0.55208,1,89,46,74.339,0.27604
148.69,0.51042,1,77,31,74.344,0.25521
149.14,0.92708,1,86,46,74.568,0.46354
149.17,0.82292,1,74,31,74.583,0.41146
149.98,1.0208,1,91,45,74.99,0.51042
150.01,0.39583,1,79,29,75.005,0.19792
150.46,0.53125,1,84,48,75.229,0.26562
150.47,0.4375,1,72,30,75.234,0.21875
150.89,0.46875,1,86,57,75.443,0.23437
150.9,0.40625,1,74,32,75.448,0.20313
151.31,0.41667,1,87,60,75.656,0.20833
151.31,0.42708,1,75,46,75.656,0.21354
151.74,0.32292,1,89,67,75.87,0.16146
151.76,0.36458,1,77,41,75.88,0.18229
152.1,0.20833,1,91,58,76.052,0.10417
152.19,0.32292,1,79,28,76.094,0.16146
152.28,0.16667,1,87,58,76.141,0.083333
152.44,0.26042,1,89,69,76.219,0.13021
152.57,0.44792,1,87,69,76.286,0.22396
152.6,0.46875,1,75,44,76.302,0.23438
153.04,0.5,1,86,71,76.521,0.25
153.06,0.38542,1,74,37,76.531,0.19271
153.47,0.90625,1,91,57,76.734,0.45312
153.5,0.92708,1,79,35,76.75,0.46354
154.3,0.38542,1,89,57,77.151,0.19271
154.31,0.38542,1,77,40,77.156,0.19271
154.73,0.375,1,86,57,77.365,0.1875
154.74,0.33333,1,74,36,77.37,0.16667
155.14,0.27083,1,91,52,77.568,0.13542
155.15,0.34375,1,79,40,77.573,0.17188
155.5,0.125,1,89,41,77.75,0.0625
155.6,0.33333,1,77,34,77.802,0.16667
155.62,0.26042,1,91,40,77.812,0.13021
155.76,0.28125,1,89,51,77.88,0.14063
156.04,0.072917,1,74,44,78.021,0.036458
156.05,0.0625,1,86,49,78.026,0.03125
156.9,0.25,1,102,65,78.448,0.125
156.93,0.11458,1,91,100,78.464,0.057292
156.96,0.27083,1,103,61,78.479,0.13542
157.4,0.21875,1,91,45,78.698,0.10938
157.8,0.13542,1,86,92,78.901,0.067708
157.82,0.33333,1,97,66,78.911,0.16667
157.83,0.30208,1,98,78,78.917,0.15104
158.25,0.23958,1,86,70,79.125,0.11979
158.68,0.33333,1,82,88,79.339,0.16667
158.69,0.26042,1,72,74,79.344,0.13021
158.7,0.35417,1,78,75,79.349,0.17708
158.71,0.35417,1,75,71,79.354,0.17708
158.75,0.22917,1,74,52,79.375,0.11458
158.82,0.25,1,84,60,79.411,0.125
158.97,0.20833,1,86,63,79.484,0.10417
159.06,0.19792,1,88,54,79.531,0.098958
159.14,0.20833,1,91,69,79.568,0.10417
159.53,0.34375,1,98,97,79.766,0.17188
159.53,0.09375,1,94,106,79.766,0.046875
159.54,0.26042,1,92,94,79.771,0.13021
159.6,0.083333,1,95,30,79.802,0.041667
159.95,0.072917,1,86,54,79.974,0.036458
160.4,0.34375,1,102,72,80.198,0.17188
160.42,0.083333,1,91,100,80.208,0.041667
160.42,0.34375,1,103,71,80.208,0.17188
160.43,0.125,1,89,106,80.214,0.0625
160.85,0.14583,1,91,57,80.427,0.072917
161.26,0.375,1,97,78,80.63,0.1875
161.27,0.11458,1,86,97,80.635,0.057292
161.29,0.33333,1,98,80,80.646,0.16667
161.72,0.21875,1,86,64,80.859,0.10938
162.15,0.35417,1,82,78,81.073,0.17708
162.16,0.40625,1,75,72,81.078,0.20313
162.17,0.27083,1,72,71,81.083,0.13542
162.18,0.39583,1,78,73,81.089,0.19792
162.23,0.25,1,74,39,81.115,0.125
162.27,0.27083,1,84,66,81.135,0.13542
162.41,0.26042,1,86,64,81.203,0.13021
162.52,0.22917,1,88,60,81.26,0.11458
162.61,0.16667,1,91,71,81.307,0.083333
162.62,0.072917,1,89,39,81.312,0.036458
162.98,0.09375,1,94,106,81.49,0.046875
162.99,0.29167,1,98,95,81.495,0.14583
163,0.072917,1,92,95,81.5,0.036458
163.06,0.072917,1,95,41,81.531,0.036458
163.08,0.29167,1,91,46,81.542,0.14583
163.42,0.0625,1,86,58,81.708,0.03125
163.81,0.35417,1,102,82,81.906,0.17708
163.83,0.125,1,91,115,81.917,0.0625
163.86,0.34375,1,103,77,81.932,0.17188
164.28,0.19792,1,91,57,82.141,0.098958
164.69,0.27083,1,97,89,82.344,0.13542
164.71,0.13542,1,86,97,82.354,0.067708
164.79,0.3125,1,98,58,82.396,0.15625
165.18,0.21875,1,86,79,82.589,0.10938
165.54,0.30208,1,82,90,82.771,0.15104
165.55,0.23958,1,72,79,82.776,0.11979
165.56,0.33333,1,78,80,82.781,0.16667
165.57,0.33333,1,75,74,82.786,0.16667
165.6,0.20833,1,74,57,82.802,0.10417
165.67,0.28125,1,84,79,82.833,0.14063
165.83,0.26042,1,86,79,82.917,0.13021
165.94,0.27083,1,88,73,82.969,0.13542
166,0.19792,1,89,49,83,0.098958
166.07,0.20833,1,91,71,83.036,0.10417
166.41,0.072917,1,94,106,83.203,0.036458
166.42,0.0625,1,92,94,83.208,0.03125
166.45,0.33333,1,98,94,83.224,0.16667
166.47,0.0625,1,96,69,83.234,0.03125
166.5,0.0625,1,95,54,83.25,0.03125
166.54,0.26042,1,91,39,83.271,0.13021
166.83,0.0625,1,86,69,83.417,0.03125
167.27,0.13542,1,91,109,83.635,0.067708
167.28,0.3125,1,102,79,83.641,0.15625
167.29,0.33333,1,103,80,83.646,0.16667
167.71,0.1875,1,91,41,83.854,0.09375
168.11,0.39583,1,97,79,84.057,0.19792
168.14,0.13542,1,86,108,84.068,0.067708
168.17,0.34375,1,98,80,84.083,0.17188
168.57,0.20833,1,86,75,84.286,0.10417
169.01,0.29167,1,82,88,84.505,0.14583
169.01,0.22917,1,72,75,84.505,0.11458
169.03,0.33333,1,78,79,84.516,0.16667
169.03,0.33333,1,75,73,84.516,0.16667
169.06,0.19792,1,74,60,84.531,0.098958
169.11,0.29167,1,84,74,84.557,0.14583
169.27,0.23958,1,86,75,84.635,0.11979
169.37,0.21875,1,88,64,84.687,0.10938
169.43,0.15625,1,89,51,84.714,0.078125
169.47,0.19792,1,91,57,84.734,0.098958
169.49,0.0625,1,93,45,84.745,0.03125
169.84,0.0625,1,94,104,84.922,0.03125
169.85,0.072917,1,92,91,84.927,0.036458
169.89,0.33333,1,98,97,84.943,0.16667
169.94,0.28125,1,91,67,84.969,0.14063
169.94,0.0625,1,95,54,84.969,0.03125
170.31,0.1875,1,86,46,85.156,0.09375
170.79,0.17708,1,87,94,85.396,0.088542
170.8,0.17708,1,46,97,85.401,0.088542
170.8,0.14583,1,48,105,85.401,0.072917
170.81,0.17708,1,96,90,85.406,0.088542
170.82,0.19792,1,94,87,85.411,0.098958
170.83,0.16667,1,39,92,85.417,0.083333
170.83,0.083333,1,84,109,85.417,0.041667
170.84,0.10417,1,36,86,85.422,0.052083
177.04,0.9375,1,87,89,88.521,0.46875
177.05,0.88542,1,96,91,88.526,0.44271
177.05,0.92708,1,46,86,88.526,0.46354
177.06,0.82292,1,48,90,88.531,0.41146
177.06,0.78125,1,84,95,88.531,0.39063
177.06,0.875,1,39,79,88.531,0.4375
177.07,0.90625,1,94,82,88.536,0.45313
177.07,0.73958,1,36,78,88.536,0.36979
178.67,0.16667,1,48,81,89.333,0.083333
178.67,0.23958,1,96,82,89.333,0.11979
178.67,0.1875,1,46,81,89.333,0.09375
178.68,0.19792,1,87,83,89.339,0.098958
178.69,0.052083,1,36,65,89.344,0.026042
178.69,0.13542,1,39,77,89.344,0.067708
178.7,0.125,1,84,85,89.349,0.0625
178.7,0.17708,1,94,75,89.349,0.088542
179.43,0.23958,1,96,85,89.714,0.11979
179.43,0.20833,1,87,79,89.714,0.10417
179.44,0.13542,1,48,83,89.719,0.067708
179.45,0.13542,1,84,80,89.724,0.067708
179.46,0.11458,1,46,81,89.729,0.057292
179.47,0.041667,1,36,64,89.734,0.020833
179.47,0.14583,1,39,75,89.734,0.072917
179.48,0.13542,1,94,73,89.74,0.067708
180.23,0.52083,1,96,85,90.115,0.26042
180.23,0.60417,1,87,82,90.115,0.30208
180.24,0.38542,1,48,82,90.12,0.19271
180.25,0.4375,1,84,85,90.125,0.21875
180.25,0.45833,1,39,70,90.125,0.22917
180.26,0.44792,1,46,79,90.13,0.22396
180.27,0.52083,1,94,72,90.135,0.26042
180.28,0.33333,1,36,69,90.141,0.16667
182.99,0.083333,1,48,83,91.495,0.041667
183,0.13542,1,84,73,91.5,0.067708
183.41,0.375,1,89,85,91.703,0.1875
183.42,0.38542,1,53,91,91.708,0.19271
183.8,0.27083,1,55,72,91.901,0.13542
183.81,0.30208,1,91,64,91.906,0.15104
183.94,0.3125,1,89,75,91.969,0.15625
183.96,0.26042,1,53,83,91.979,0.13021
184.14,0.14583,1,86,74,92.068,0.072917
184.18,0.0625,1,50,71,92.089,0.03125
184.55,0.15625,1,84,73,92.276,0.078125
184.57,0.0625,1,48,71,92.286,0.03125
184.95,0.39583,1,53,83,92.474,0.19792
184.95,0.34375,1,89,81,92.474,0.17188
185.34,0.32292,1,55,70,92.672,0.16146
185.35,0.32292,1,91,63,92.677,0.16146
185.48,0.30208,1,89,67,92.74,0.15104
185.51,0.25,1,53,73,92.755,0.125
185.68,0.16667,1,86,71,92.839,0.083333
185.71,0.0625,1,50,66,92.854,0.03125
186.08,0.072917,1,48,81,93.042,0.036458
186.1,0.10417,1,84,66,93.052,0.052083
186.5,0.16667,1,89,75,93.25,0.083333
186.52,0.072917,1,53,75,93.26,0.036458
186.91,0.69792,1,50,85,93.453,0.34896
186.92,0.45833,1,86,87,93.458,0.22917
187.7,0.45833,1,48,89,93.849,0.22917
187.71,0.34375,1,84,86,93.854,0.17188
188.11,1.2812,1,89,85,94.057,0.64062
188.12,1.0625,1,53,81,94.062,0.53125
189.23,0.51042,1,90,89,94.615,0.25521
189.24,0.38542,1,54,83,94.62,0.19271
189.66,0.72917,1,92,91,94.828,0.36458
189.67,0.875,1,56,94,94.833,0.4375
190.44,0.26042,1,94,90,95.219,0.13021
190.45,0.73958,1,58,87,95.224,0.36979
191.22,0.36458,1,95,89,95.609,0.18229
191.22,0.4375,1,59,82,95.609,0.21875
191.65,0.1875,1,93,75,95.823,0.09375
191.65,0.1875,1,57,72,95.823,0.09375
191.78,0.29167,1,95,71,95.891,0.14583
191.84,0.20833,1,59,57,95.922,0.10417
191.97,0.15625,1,93,82,95.984,0.078125
191.98,0.0625,1,57,83,95.99,0.03125
192.39,0.072917,1,55,73,96.193,0.036458
192.4,0.0625,1,91,65,96.198,0.03125
192.78,0.32292,1,95,82,96.391,0.16146
192.78,0.40625,1,59,81,96.391,0.20313
193.16,0.072917,1,57,73,96.578,0.036458
193.18,0.072917,1,93,66,96.589,0.036458
193.33,0.125,1,59,100,96.667,0.0625
193.35,0.125,1,95,91,96.677,0.0625
193.56,0.15625,1,95,90,96.781,0.078125
193.58,0.125,1,59,105,96.792,0.0625
193.96,0.15625,1,58,96,96.979,0.078125
193.97,0.13542,1,94,91,96.984,0.067708
194.74,0.40625,1,57,81,97.37,0.20313
194.74,0.47917,1,93,87,97.37,0.23958
195.14,0.78125,1,56,94,97.568,0.39062
195.14,0.79167,1,92,94,97.568,0.39583
195.93,0.90625,1,55,96,97.964,0.45313
195.93,0.9375,1,91,89,97.964,0.46875
196.74,0.91667,1,90,95,98.37,0.45833
196.74,0.80208,1,54,96,98.37,0.40104
197.53,0.625,1,89,97,98.766,0.3125
197.54,0.5,1,53,92,98.771,0.25
199.1,0.60417,1,87,91,99.552,0.30208
199.11,0.51042,1,46,91,99.557,0.25521
199.11,0.66667,1,96,89,99.557,0.33333
199.11,0.58333,1,39,88,99.557,0.29167
199.12,0.41667,1,48,97,99.562,0.20833
199.12,0.46875,1,84,92,99.562,0.23437
199.14,0.625,1,94,81,99.568,0.3125
199.14,0.51042,1,36,87,99.568,0.25521
205.39,0.84375,1,96,89,102.69,0.42187
205.39,0.83333,1,87,86,102.69,0.41667
205.4,0.80208,1,46,79,102.7,0.40104
205.41,0.75,1,48,78,102.7,0.375
205.41,0.80208,1,39,72,102.7,0.40104
205.41,0.8125,1,94,79,102.7,0.40625
205.41,0.6875,1,84,87,102.7,0.34375
205.42,0.66667,1,36,70,102.71,0.33333
206.99,0.23958,1,87,82,103.49,0.11979
207,0.28125,1,96,82,103.5,0.14062
207,0.15625,1,48,73,103.5,0.078125
207,0.13542,1,84,83,103.5,0.067708
207,0.14583,1,36,63,103.5,0.072917
207.01,0.17708,1,46,78,103.51,0.088542
207.02,0.17708,1,39,71,103.51,0.088542
207.03,0.20833,1,94,75,103.52,0.10417
207.79,0.23958,1,96,85,103.9,0.11979
207.8,0.13542,1,46,87,103.9,0.067708
207.8,0.1875,1,87,88,103.9,0.09375
207.8,0.10417,1,48,85,103.9,0.052083
207.82,0.14583,1,39,81,103.91,0.072917
207.82,0.09375,1,84,82,103.91,0.046875
207.83,0.052083,1,36,65,103.92,0.026042
207.84,0.13542,1,94,75,103.92,0.067708
208.61,0.875,1,87,89,104.31,0.4375
208.61,0.875,1,96,86,104.31,0.4375
208.62,0.63542,1,84,89,104.31,0.31771
208.64,0.79167,1,46,81,104.32,0.39583
208.64,0.78125,1,39,75,104.32,0.39062
208.65,0.71875,1,48,85,104.32,0.35937
208.66,0.85417,1,94,78,104.33,0.42708
208.66,0.57292,1,36,69,104.33,0.28646
210.22,0.15625,1,46,86,105.11,0.078125
210.23,0.22917,1,96,86,105.11,0.11458
210.23,0.0625,1,48,75,105.11,0.03125
210.24,0.11458,1,39,79,105.12,0.057292
210.25,0.13542,1,87,88,105.12,0.067708
210.25,0.052083,1,36,61,105.12,0.026042
210.26,0.041667,1,84,81,105.13,0.020833
210.27,0.11458,1,94,78,105.14,0.057292
211.02,0.1875,1,96,83,105.51,0.09375
211.03,0.13542,1,46,88,105.52,0.067708
211.03,0.17708,1,87,87,105.52,0.088542
211.04,0.072917,1,84,82,105.52,0.036458
211.05,0.041667,1,48,77,105.53,0.020833
211.06,0.041667,1,36,61,105.53,0.020833
211.06,0.083333,1,39,77,105.53,0.041667
211.07,0.14583,1,94,80,105.54,0.072917
211.83,0.28125,1,87,91,105.92,0.14062
211.83,0.29167,1,96,90,105.92,0.14583
211.85,0.23958,1,46,90,105.93,0.11979
211.85,0.1875,1,48,91,105.93,0.09375
211.86,0.27083,1,39,83,105.93,0.13542
211.86,0.16667,1,84,91,105.93,0.083333
211.87,0.16667,1,36,82,105.94,0.083333
211.89,0.23958,1,94,82,105.94,0.11979
221.47,0.82292,1,79,52,110.73,0.41146
222.2,0.35417,1,82,74,111.1,0.17708
222.28,0.45833,1,77,67,111.14,0.22917
222.64,0.58333,1,74,77,111.32,0.29167
223.07,0.80208,1,79,77,111.54,0.40104
223.81,0.29167,1,82,71,111.91,0.14583
223.91,0.46875,1,77,71,111.95,0.23437
224.27,0.44792,1,74,74,112.14,0.22396
224.71,0.34375,1,79,67,112.35,0.17187
225.51,0.90625,1,79,60,112.76,0.45313
226.33,0.79167,1,77,57,113.17,0.39583
227.15,0.36458,1,74,46,113.57,0.18229
227.55,0.40625,1,77,61,113.78,0.20313
227.96,0.51042,1,79,69,113.98,0.25521
228.33,0.51042,1,82,73,114.17,0.25521
228.74,0.42708,1,84,78,114.37,0.21354
229.11,0.5,1,86,81,114.56,0.25
229.52,0.5,1,84,74,114.76,0.25
229.92,0.44792,1,82,73,114.96,0.22396
230.34,0.40625,1,79,64,115.17,0.20313
230.74,0.60417,1,77,65,115.37,0.30208
231.17,1.0104,1,79,61,115.58,0.50521
231.99,0.41667,1,77,58,115.99,0.20833
232.4,0.52083,1,74,54,116.2,0.26042
232.82,0.44792,1,79,52,116.41,0.22396
233.2,0.36458,1,77,55,116.6,0.18229
233.62,0.23958,1,74,54,116.81,0.11979
234.42,0.083333,1,82,32,117.21,0.041667
234.46,0.39583,1,79,43,117.23,0.19792
234.79,0.072917,1,84,57,117.4,0.036458
234.85,0.41667,1,77,52,117.43,0.20833
235.21,0.0625,1,82,75,117.6,0.03125
235.26,0.39583,1,79,66,117.63,0.19792
235.59,0.0625,1,84,65,117.8,0.03125
235.65,0.39583,1,77,57,117.82,0.19792
236.05,5.6979,1,79,71,118.03,2.849
257.11,0.0625,1,73,58,128.56,0.03125
257.11,0.10417,1,89,90,128.56,0.052083
257.12,0.0625,1,85,80,128.56,0.03125
257.12,0.072917,1,84,74,128.56,0.036458
257.51,0.13542,1,103,104,128.76,0.067708
257.53,0.072917,1,97,98,128.77,0.036458
257.53,0.072917,1,96,74,128.77,0.036458
257.54,0.0625,1,94,88,128.77,0.03125
260.47,5.0208,1,87,92,130.23,2.5104
260.48,4.9479,1,96,88,130.24,2.474
260.48,5,1,84,100,130.24,2.5
260.48,5.0208,1,46,96,130.24,2.5104
260.48,4.9792,1,39,94,130.24,2.4896
260.49,5.0417,1,48,97,130.24,2.5208
260.5,4.9271,1,36,90,130.25,2.4635
260.5,4.9271,1,94,83,130.25,2.4635
